Start: 01:15:38, 22.05.2025
01:15:39 "Last tick (0) calculation time 0.01s"

01:15:40 "Last tick (1) calculation time 0.01s"

01:15:41 "Last tick (2) calculation time 0.01s"

01:15:42 "Last tick (3) calculation time 0.03s"

01:15:43 "walk progress Celestyn Bieńkowskiak", [
 { "x": 82, "y": 123 },
 { "x": 81, "y": 123 },
 { "x": 80, "y": 123 },
 { "x": 79, "y": 123 },
 { "x": 78, "y": 123 },
 { "x": 77, "y": 123 },
 { "x": 76, "y": 124 },
 { "x": 75, "y": 124 },
 { "x": 74, "y": 124 },
 { "x": 73, "y": 124 },
 { "x": 72, "y": 124 },
 { "x": 71, "y": 124 },
 { "x": 70, "y": 124 },
 { "x": 69, "y": 124 },
 { "x": 68, "y": 125 },
 { "x": 67, "y": 125 },
 { "x": 66, "y": 126 },
 { "x": 65, "y": 127 },
 { "x": 64, "y": 128 },
 { "x": 63, "y": 128 },
 { "x": 62, "y": 129 },
 { "x": 61, "y": 129 },
 { "x": 60, "y": 130 },
 { "x": 59, "y": 131 },
 { "x": 58, "y": 131 },
 { "x": 57, "y": 131 },
 { "x": 56, "y": 132 },
 { "x": 55, "y": 133 },
 { "x": 54, "y": 134 },
 { "x": 53, "y": 134 },
 { "x": 52, "y": 134 },
 { "x": 51, "y": 135 },
 { "x": 50, "y": 135 },
 { "x": 49, "y": 135 },
 { "x": 48, "y": 135 },
 { "x": 47, "y": 135 },
 { "x": 46, "y": 135 },
 { "x": 45, "y": 134 },
 { "x": 44, "y": 133 },
 { "x": 43, "y": 132 },
 { "x": 42, "y": 131 },
 { "x": 41, "y": 130 },
 { "x": 41, "y": 129 },
 { "x": 40, "y": 128 },
 { "x": 40, "y": 127 },
 { "x": 40, "y": 126 },
 { "x": 39, "y": 125 },
 { "x": 39, "y": 124 },
 { "x": 39, "y": 123 },
 { "x": 38, "y": 122 },
 { "x": 38, "y": 121 },
 { "x": 37, "y": 120 }
], 11, [
 { "x": 151, "y": 128 },
 { "x": 150, "y": 128 },
 { "x": 149, "y": 127 },
 { "x": 148, "y": 126 },
 { "x": 147, "y": 125 },
 { "x": 146, "y": 124 },
 { "x": 145, "y": 123 },
 { "x": 144, "y": 122 },
 { "x": 143, "y": 121 },
 { "x": 142, "y": 121 },
 { "x": 141, "y": 121 }
]

01:15:52 "walk progress Wacława Zima", [
 { "x": 63, "y": 188 },
 { "x": 62, "y": 187 },
 { "x": 62, "y": 186 },
 { "x": 62, "y": 185 },
 { "x": 62, "y": 184 },
 { "x": 62, "y": 183 },
 { "x": 62, "y": 182 },
 { "x": 61, "y": 181 },
 { "x": 61, "y": 180 },
 { "x": 61, "y": 179 },
 { "x": 60, "y": 178 },
 { "x": 60, "y": 177 },
 { "x": 60, "y": 176 },
 { "x": 60, "y": 175 },
 { "x": 60, "y": 174 },
 { "x": 59, "y": 173 },
 { "x": 59, "y": 172 },
 { "x": 59, "y": 171 },
 { "x": 58, "y": 170 },
 { "x": 57, "y": 169 },
 { "x": 57, "y": 168 },
 { "x": 57, "y": 167 },
 { "x": 57, "y": 166 },
 { "x": 57, "y": 165 },
 { "x": 57, "y": 164 },
 { "x": 57, "y": 163 },
 { "x": 56, "y": 162 },
 { "x": 56, "y": 161 },
 { "x": 56, "y": 160 },
 { "x": 56, "y": 159 },
 { "x": 56, "y": 158 },
 { "x": 55, "y": 157 },
 { "x": 54, "y": 156 },
 { "x": 54, "y": 155 },
 { "x": 54, "y": 154 },
 { "x": 54, "y": 153 },
 { "x": 54, "y": 152 },
 { "x": 53, "y": 151 },
 { "x": 53, "y": 150 },
 { "x": 53, "y": 149 },
 { "x": 52, "y": 148 },
 { "x": 52, "y": 147 },
 { "x": 52, "y": 146 },
 { "x": 52, "y": 145 },
 { "x": 52, "y": 144 },
 { "x": 51, "y": 143 },
 { "x": 51, "y": 142 },
 { "x": 51, "y": 141 },
 { "x": 51, "y": 140 },
 { "x": 51, "y": 139 },
 { "x": 51, "y": 138 },
 { "x": 51, "y": 137 },
 { "x": 51, "y": 136 },
 { "x": 51, "y": 135 },
 { "x": 52, "y": 134 },
 { "x": 52, "y": 133 },
 { "x": 52, "y": 132 },
 { "x": 51, "y": 131 },
 { "x": 51, "y": 130 },
 { "x": 51, "y": 129 },
 { "x": 50, "y": 128 },
 { "x": 50, "y": 127 },
 { "x": 50, "y": 126 },
 { "x": 49, "y": 125 },
 { "x": 48, "y": 124 },
 { "x": 48, "y": 123 },
 { "x": 48, "y": 122 },
 { "x": 47, "y": 121 },
 { "x": 46, "y": 122 }
], 11, [
 { "x": 67, "y": 199 },
 { "x": 66, "y": 198 },
 { "x": 65, "y": 197 },
 { "x": 64, "y": 196 },
 { "x": 64, "y": 195 },
 { "x": 64, "y": 194 },
 { "x": 64, "y": 193 },
 { "x": 64, "y": 192 },
 { "x": 64, "y": 191 },
 { "x": 64, "y": 190 },
 { "x": 63, "y": 189 }
]

01:15:52 "walk progress Franciszka Michalskiak", [
 { "x": 359, "y": 131 },
 { "x": 360, "y": 130 },
 { "x": 361, "y": 129 },
 { "x": 362, "y": 128 },
 { "x": 363, "y": 128 },
 { "x": 364, "y": 128 },
 { "x": 365, "y": 127 },
 { "x": 366, "y": 128 },
 { "x": 367, "y": 128 },
 { "x": 368, "y": 128 },
 { "x": 369, "y": 129 },
 { "x": 370, "y": 130 },
 { "x": 371, "y": 131 },
 { "x": 372, "y": 132 },
 { "x": 373, "y": 133 },
 { "x": 374, "y": 134 },
 { "x": 375, "y": 135 },
 { "x": 376, "y": 135 },
 { "x": 377, "y": 136 },
 { "x": 378, "y": 137 },
 { "x": 379, "y": 138 },
 { "x": 380, "y": 138 },
 { "x": 381, "y": 138 },
 { "x": 382, "y": 138 },
 { "x": 383, "y": 138 },
 { "x": 384, "y": 138 },
 { "x": 385, "y": 139 },
 { "x": 386, "y": 139 },
 { "x": 387, "y": 138 }
], 11, [
 { "x": 348, "y": 133 },
 { "x": 349, "y": 133 },
 { "x": 350, "y": 133 },
 { "x": 351, "y": 133 },
 { "x": 352, "y": 133 },
 { "x": 353, "y": 133 },
 { "x": 354, "y": 132 },
 { "x": 355, "y": 132 },
 { "x": 356, "y": 132 },
 { "x": 357, "y": 132 },
 { "x": 358, "y": 132 }
]

01:15:52 "walk progress Julita Kowal", [
 { "x": 223, "y": 208 },
 { "x": 224, "y": 208 },
 { "x": 225, "y": 208 },
 { "x": 226, "y": 208 },
 { "x": 227, "y": 208 },
 { "x": 228, "y": 208 },
 { "x": 229, "y": 207 },
 { "x": 230, "y": 207 },
 { "x": 231, "y": 207 },
 { "x": 232, "y": 208 },
 { "x": 233, "y": 209 },
 { "x": 234, "y": 209 },
 { "x": 235, "y": 209 },
 { "x": 236, "y": 210 },
 { "x": 237, "y": 211 },
 { "x": 238, "y": 212 },
 { "x": 239, "y": 213 },
 { "x": 240, "y": 212 },
 { "x": 241, "y": 211 },
 { "x": 242, "y": 210 },
 { "x": 243, "y": 209 },
 { "x": 244, "y": 209 },
 { "x": 245, "y": 209 },
 { "x": 246, "y": 208 },
 { "x": 247, "y": 208 },
 { "x": 248, "y": 209 },
 { "x": 249, "y": 209 },
 { "x": 250, "y": 209 },
 { "x": 251, "y": 209 },
 { "x": 252, "y": 209 },
 { "x": 253, "y": 210 },
 { "x": 254, "y": 210 },
 { "x": 255, "y": 211 },
 { "x": 256, "y": 212 },
 { "x": 257, "y": 211 },
 { "x": 258, "y": 211 },
 { "x": 259, "y": 211 },
 { "x": 260, "y": 210 },
 { "x": 261, "y": 209 },
 { "x": 262, "y": 209 },
 { "x": 263, "y": 209 },
 { "x": 264, "y": 208 },
 { "x": 265, "y": 207 },
 { "x": 266, "y": 206 },
 { "x": 267, "y": 205 },
 { "x": 268, "y": 205 },
 { "x": 269, "y": 206 },
 { "x": 270, "y": 207 },
 { "x": 271, "y": 207 },
 { "x": 272, "y": 208 },
 { "x": 273, "y": 209 },
 { "x": 274, "y": 209 },
 { "x": 275, "y": 209 },
 { "x": 276, "y": 210 },
 { "x": 277, "y": 211 },
 { "x": 278, "y": 212 },
 { "x": 279, "y": 213 },
 { "x": 280, "y": 214 },
 { "x": 281, "y": 215 },
 { "x": 282, "y": 216 },
 { "x": 283, "y": 217 },
 { "x": 284, "y": 218 },
 { "x": 285, "y": 219 },
 { "x": 286, "y": 220 },
 { "x": 287, "y": 221 },
 { "x": 288, "y": 222 },
 { "x": 289, "y": 223 },
 { "x": 290, "y": 224 },
 { "x": 291, "y": 225 },
 { "x": 292, "y": 226 },
 { "x": 293, "y": 227 },
 { "x": 294, "y": 228 },
 { "x": 295, "y": 228 },
 { "x": 296, "y": 227 },
 { "x": 297, "y": 227 },
 { "x": 298, "y": 227 },
 { "x": 299, "y": 227 },
 { "x": 300, "y": 227 },
 { "x": 301, "y": 227 },
 { "x": 302, "y": 228 },
 { "x": 303, "y": 229 },
 { "x": 304, "y": 230 },
 { "x": 305, "y": 231 },
 { "x": 306, "y": 232 },
 { "x": 307, "y": 233 },
 { "x": 308, "y": 234 },
 { "x": 309, "y": 234 },
 { "x": 310, "y": 235 },
 { "x": 311, "y": 235 },
 { "x": 312, "y": 236 },
 { "x": 313, "y": 237 },
 { "x": 314, "y": 238 },
 { "x": 315, "y": 239 },
 { "x": 316, "y": 239 },
 { "x": 317, "y": 239 },
 { "x": 318, "y": 240 },
 { "x": 319, "y": 241 },
 { "x": 320, "y": 241 },
 { "x": 321, "y": 241 },
 { "x": 322, "y": 242 },
 { "x": 323, "y": 243 },
 { "x": 324, "y": 243 },
 { "x": 325, "y": 242 },
 { "x": 326, "y": 241 },
 { "x": 327, "y": 240 },
 { "x": 328, "y": 239 },
 { "x": 328, "y": 238 },
 { "x": 329, "y": 237 },
 { "x": 330, "y": 236 },
 { "x": 331, "y": 235 },
 { "x": 332, "y": 235 },
 { "x": 333, "y": 235 },
 { "x": 334, "y": 234 },
 { "x": 335, "y": 233 },
 { "x": 335, "y": 232 },
 { "x": 335, "y": 231 },
 { "x": 334, "y": 230 },
 { "x": 334, "y": 229 },
 { "x": 334, "y": 228 },
 { "x": 335, "y": 227 },
 { "x": 336, "y": 226 },
 { "x": 337, "y": 225 },
 { "x": 338, "y": 224 },
 { "x": 339, "y": 223 },
 { "x": 340, "y": 222 },
 { "x": 341, "y": 221 },
 { "x": 342, "y": 220 },
 { "x": 343, "y": 219 },
 { "x": 344, "y": 218 },
 { "x": 345, "y": 217 },
 { "x": 346, "y": 216 },
 { "x": 347, "y": 215 },
 { "x": 347, "y": 214 },
 { "x": 348, "y": 213 },
 { "x": 348, "y": 212 },
 { "x": 349, "y": 211 },
 { "x": 350, "y": 210 },
 { "x": 351, "y": 209 },
 { "x": 352, "y": 210 },
 { "x": 353, "y": 211 },
 { "x": 354, "y": 212 },
 { "x": 355, "y": 213 },
 { "x": 356, "y": 214 },
 { "x": 357, "y": 215 },
 { "x": 358, "y": 215 },
 { "x": 359, "y": 215 },
 { "x": 360, "y": 215 },
 { "x": 361, "y": 215 },
 { "x": 362, "y": 214 },
 { "x": 363, "y": 213 },
 { "x": 364, "y": 212 },
 { "x": 364, "y": 211 },
 { "x": 364, "y": 210 },
 { "x": 365, "y": 209 },
 { "x": 366, "y": 209 }
], 11, [
 { "x": 212, "y": 200 },
 { "x": 213, "y": 201 },
 { "x": 214, "y": 202 },
 { "x": 215, "y": 203 },
 { "x": 216, "y": 204 },
 { "x": 217, "y": 205 },
 { "x": 218, "y": 206 },
 { "x": 219, "y": 207 },
 { "x": 220, "y": 208 },
 { "x": 221, "y": 208 },
 { "x": 222, "y": 208 }
]

01:15:52 "walk progress Walerian Adamczykcki", [
 { "x": 205, "y": 125 },
 { "x": 206, "y": 126 },
 { "x": 207, "y": 127 },
 { "x": 208, "y": 128 },
 { "x": 209, "y": 129 },
 { "x": 210, "y": 129 },
 { "x": 211, "y": 130 },
 { "x": 212, "y": 131 },
 { "x": 213, "y": 132 },
 { "x": 214, "y": 133 },
 { "x": 215, "y": 134 },
 { "x": 216, "y": 135 },
 { "x": 217, "y": 136 },
 { "x": 218, "y": 137 },
 { "x": 219, "y": 138 },
 { "x": 220, "y": 139 },
 { "x": 221, "y": 140 },
 { "x": 222, "y": 141 },
 { "x": 222, "y": 142 },
 { "x": 223, "y": 143 },
 { "x": 224, "y": 144 },
 { "x": 225, "y": 145 },
 { "x": 226, "y": 146 },
 { "x": 226, "y": 147 },
 { "x": 226, "y": 148 },
 { "x": 226, "y": 149 },
 { "x": 226, "y": 150 },
 { "x": 227, "y": 151 },
 { "x": 228, "y": 152 },
 { "x": 228, "y": 153 },
 { "x": 228, "y": 154 },
 { "x": 229, "y": 155 },
 { "x": 230, "y": 156 },
 { "x": 230, "y": 157 },
 { "x": 230, "y": 158 },
 { "x": 231, "y": 159 },
 { "x": 231, "y": 160 },
 { "x": 232, "y": 161 },
 { "x": 232, "y": 162 },
 { "x": 233, "y": 163 },
 { "x": 233, "y": 164 },
 { "x": 233, "y": 165 },
 { "x": 234, "y": 166 },
 { "x": 234, "y": 167 },
 { "x": 234, "y": 168 },
 { "x": 235, "y": 169 },
 { "x": 236, "y": 170 },
 { "x": 236, "y": 171 },
 { "x": 236, "y": 172 },
 { "x": 237, "y": 173 },
 { "x": 238, "y": 174 },
 { "x": 239, "y": 175 },
 { "x": 240, "y": 176 },
 { "x": 241, "y": 177 },
 { "x": 242, "y": 178 },
 { "x": 243, "y": 179 },
 { "x": 244, "y": 180 },
 { "x": 245, "y": 181 },
 { "x": 246, "y": 182 },
 { "x": 247, "y": 183 },
 { "x": 248, "y": 184 },
 { "x": 249, "y": 185 },
 { "x": 250, "y": 186 },
 { "x": 251, "y": 187 },
 { "x": 252, "y": 187 },
 { "x": 253, "y": 187 },
 { "x": 254, "y": 188 },
 { "x": 255, "y": 189 },
 { "x": 256, "y": 190 },
 { "x": 257, "y": 191 },
 { "x": 258, "y": 192 },
 { "x": 259, "y": 192 },
 { "x": 260, "y": 192 },
 { "x": 261, "y": 192 },
 { "x": 262, "y": 192 },
 { "x": 263, "y": 192 },
 { "x": 264, "y": 192 },
 { "x": 265, "y": 192 },
 { "x": 266, "y": 192 },
 { "x": 267, "y": 192 },
 { "x": 268, "y": 192 },
 { "x": 269, "y": 191 },
 { "x": 270, "y": 190 },
 { "x": 271, "y": 189 },
 { "x": 272, "y": 188 },
 { "x": 273, "y": 187 },
 { "x": 274, "y": 188 },
 { "x": 275, "y": 188 },
 { "x": 276, "y": 188 },
 { "x": 277, "y": 189 },
 { "x": 278, "y": 190 },
 { "x": 279, "y": 191 },
 { "x": 280, "y": 191 },
 { "x": 281, "y": 192 },
 { "x": 282, "y": 193 },
 { "x": 283, "y": 193 },
 { "x": 284, "y": 193 },
 { "x": 285, "y": 193 },
 { "x": 286, "y": 192 },
 { "x": 287, "y": 191 },
 { "x": 288, "y": 190 },
 { "x": 289, "y": 190 },
 { "x": 290, "y": 190 },
 { "x": 291, "y": 189 },
 { "x": 292, "y": 188 },
 { "x": 293, "y": 187 },
 { "x": 294, "y": 187 },
 { "x": 295, "y": 187 },
 { "x": 296, "y": 186 },
 { "x": 297, "y": 185 },
 { "x": 298, "y": 186 },
 { "x": 299, "y": 186 },
 { "x": 300, "y": 186 },
 { "x": 301, "y": 186 },
 { "x": 302, "y": 186 },
 { "x": 303, "y": 185 },
 { "x": 304, "y": 184 },
 { "x": 305, "y": 183 },
 { "x": 306, "y": 184 },
 { "x": 307, "y": 185 },
 { "x": 308, "y": 186 },
 { "x": 309, "y": 187 },
 { "x": 310, "y": 188 },
 { "x": 311, "y": 189 },
 { "x": 312, "y": 190 },
 { "x": 313, "y": 190 },
 { "x": 314, "y": 190 },
 { "x": 315, "y": 189 },
 { "x": 316, "y": 188 },
 { "x": 317, "y": 187 },
 { "x": 318, "y": 186 },
 { "x": 319, "y": 185 },
 { "x": 320, "y": 184 },
 { "x": 321, "y": 183 },
 { "x": 322, "y": 182 },
 { "x": 323, "y": 181 },
 { "x": 324, "y": 180 },
 { "x": 325, "y": 179 },
 { "x": 326, "y": 178 },
 { "x": 327, "y": 177 },
 { "x": 328, "y": 176 },
 { "x": 329, "y": 177 },
 { "x": 330, "y": 177 },
 { "x": 331, "y": 177 },
 { "x": 332, "y": 178 },
 { "x": 333, "y": 179 },
 { "x": 334, "y": 179 },
 { "x": 335, "y": 179 },
 { "x": 336, "y": 180 },
 { "x": 337, "y": 181 },
 { "x": 338, "y": 181 },
 { "x": 339, "y": 181 },
 { "x": 340, "y": 182 },
 { "x": 341, "y": 183 },
 { "x": 342, "y": 183 },
 { "x": 343, "y": 183 },
 { "x": 344, "y": 184 },
 { "x": 345, "y": 185 },
 { "x": 346, "y": 185 },
 { "x": 347, "y": 185 },
 { "x": 348, "y": 186 },
 { "x": 349, "y": 187 },
 { "x": 350, "y": 187 },
 { "x": 351, "y": 187 },
 { "x": 352, "y": 188 },
 { "x": 353, "y": 189 },
 { "x": 353, "y": 190 },
 { "x": 353, "y": 191 },
 { "x": 354, "y": 192 },
 { "x": 355, "y": 193 },
 { "x": 356, "y": 194 },
 { "x": 357, "y": 195 },
 { "x": 357, "y": 196 },
 { "x": 358, "y": 197 },
 { "x": 359, "y": 197 },
 { "x": 360, "y": 198 },
 { "x": 360, "y": 199 },
 { "x": 360, "y": 200 },
 { "x": 361, "y": 201 },
 { "x": 362, "y": 202 },
 { "x": 363, "y": 203 },
 { "x": 364, "y": 204 },
 { "x": 364, "y": 205 },
 { "x": 364, "y": 206 },
 { "x": 364, "y": 207 },
 { "x": 364, "y": 208 },
 { "x": 365, "y": 209 },
 { "x": 366, "y": 209 }
], 11, [
 { "x": 194, "y": 114 },
 { "x": 195, "y": 115 },
 { "x": 196, "y": 116 },
 { "x": 197, "y": 117 },
 { "x": 198, "y": 118 },
 { "x": 199, "y": 119 },
 { "x": 200, "y": 120 },
 { "x": 201, "y": 121 },
 { "x": 202, "y": 122 },
 { "x": 203, "y": 123 },
 { "x": 204, "y": 124 }
]

01:15:52 "walk progress Melania Wierzbickiakakskicka", null, 11, [
 { "x": 139, "y": 103 },
 { "x": 140, "y": 104 },
 { "x": 141, "y": 104 },
 { "x": 142, "y": 104 },
 { "x": 143, "y": 104 },
 { "x": 144, "y": 104 },
 { "x": 145, "y": 104 }
]

01:15:52 "walk progress Lucyna Gwiazda", null, 11, [
 { "x": 206, "y": 93 }
]

01:15:52 "walk progress Emilian Jesień", [
 { "x": 253, "y": 199 },
 { "x": 252, "y": 200 },
 { "x": 251, "y": 201 },
 { "x": 250, "y": 202 },
 { "x": 249, "y": 203 },
 { "x": 248, "y": 204 },
 { "x": 248, "y": 205 },
 { "x": 248, "y": 206 },
 { "x": 248, "y": 207 },
 { "x": 249, "y": 208 },
 { "x": 250, "y": 209 },
 { "x": 251, "y": 210 },
 { "x": 252, "y": 211 },
 { "x": 253, "y": 212 },
 { "x": 254, "y": 213 },
 { "x": 254, "y": 214 },
 { "x": 253, "y": 215 },
 { "x": 252, "y": 216 },
 { "x": 251, "y": 217 },
 { "x": 251, "y": 218 },
 { "x": 250, "y": 219 },
 { "x": 250, "y": 220 },
 { "x": 249, "y": 221 },
 { "x": 248, "y": 222 },
 { "x": 247, "y": 223 },
 { "x": 246, "y": 224 },
 { "x": 245, "y": 225 },
 { "x": 245, "y": 226 },
 { "x": 244, "y": 227 },
 { "x": 244, "y": 228 },
 { "x": 243, "y": 229 },
 { "x": 242, "y": 230 },
 { "x": 241, "y": 229 }
], 11, [
 { "x": 264, "y": 194 },
 { "x": 263, "y": 193 },
 { "x": 262, "y": 193 },
 { "x": 261, "y": 193 },
 { "x": 260, "y": 194 },
 { "x": 259, "y": 194 },
 { "x": 258, "y": 194 },
 { "x": 257, "y": 195 },
 { "x": 256, "y": 196 },
 { "x": 255, "y": 197 },
 { "x": 254, "y": 198 }
]

01:15:52 "walk progress Rozalia Brzoza", [
 { "x": 202, "y": 191 },
 { "x": 203, "y": 191 },
 { "x": 204, "y": 191 },
 { "x": 205, "y": 191 },
 { "x": 206, "y": 191 },
 { "x": 207, "y": 191 },
 { "x": 208, "y": 190 },
 { "x": 209, "y": 190 },
 { "x": 210, "y": 190 },
 { "x": 211, "y": 189 },
 { "x": 212, "y": 189 },
 { "x": 213, "y": 189 },
 { "x": 214, "y": 188 },
 { "x": 215, "y": 187 },
 { "x": 216, "y": 186 },
 { "x": 217, "y": 185 },
 { "x": 218, "y": 184 },
 { "x": 219, "y": 183 },
 { "x": 220, "y": 182 },
 { "x": 221, "y": 181 },
 { "x": 222, "y": 180 },
 { "x": 223, "y": 179 },
 { "x": 224, "y": 178 },
 { "x": 225, "y": 177 },
 { "x": 226, "y": 177 },
 { "x": 227, "y": 176 },
 { "x": 228, "y": 175 },
 { "x": 229, "y": 175 },
 { "x": 230, "y": 175 },
 { "x": 231, "y": 175 },
 { "x": 232, "y": 175 },
 { "x": 233, "y": 174 },
 { "x": 234, "y": 174 },
 { "x": 235, "y": 174 },
 { "x": 236, "y": 174 },
 { "x": 237, "y": 175 },
 { "x": 238, "y": 175 },
 { "x": 239, "y": 175 },
 { "x": 240, "y": 175 },
 { "x": 241, "y": 175 },
 { "x": 242, "y": 176 },
 { "x": 243, "y": 177 },
 { "x": 244, "y": 177 },
 { "x": 245, "y": 178 },
 { "x": 246, "y": 177 },
 { "x": 247, "y": 176 },
 { "x": 247, "y": 175 },
 { "x": 247, "y": 174 },
 { "x": 247, "y": 173 },
 { "x": 247, "y": 172 },
 { "x": 247, "y": 171 },
 { "x": 247, "y": 170 },
 { "x": 247, "y": 169 },
 { "x": 247, "y": 168 },
 { "x": 247, "y": 167 },
 { "x": 246, "y": 166 },
 { "x": 247, "y": 165 },
 { "x": 248, "y": 164 },
 { "x": 249, "y": 163 },
 { "x": 250, "y": 162 },
 { "x": 251, "y": 161 },
 { "x": 252, "y": 161 },
 { "x": 253, "y": 161 },
 { "x": 254, "y": 160 },
 { "x": 255, "y": 160 },
 { "x": 256, "y": 159 },
 { "x": 257, "y": 159 },
 { "x": 258, "y": 159 },
 { "x": 259, "y": 159 },
 { "x": 260, "y": 158 },
 { "x": 261, "y": 158 },
 { "x": 262, "y": 158 },
 { "x": 263, "y": 157 },
 { "x": 264, "y": 157 },
 { "x": 265, "y": 157 },
 { "x": 266, "y": 156 },
 { "x": 267, "y": 155 },
 { "x": 268, "y": 154 },
 { "x": 268, "y": 153 },
 { "x": 268, "y": 152 },
 { "x": 268, "y": 151 },
 { "x": 268, "y": 150 },
 { "x": 268, "y": 149 },
 { "x": 268, "y": 148 },
 { "x": 268, "y": 147 },
 { "x": 268, "y": 146 },
 { "x": 268, "y": 145 },
 { "x": 268, "y": 144 },
 { "x": 268, "y": 143 },
 { "x": 268, "y": 142 },
 { "x": 268, "y": 141 },
 { "x": 268, "y": 140 },
 { "x": 268, "y": 139 },
 { "x": 268, "y": 138 },
 { "x": 268, "y": 137 },
 { "x": 268, "y": 136 },
 { "x": 268, "y": 135 },
 { "x": 268, "y": 134 },
 { "x": 268, "y": 133 },
 { "x": 268, "y": 132 },
 { "x": 269, "y": 131 },
 { "x": 269, "y": 130 },
 { "x": 269, "y": 129 },
 { "x": 269, "y": 128 },
 { "x": 269, "y": 127 },
 { "x": 269, "y": 126 },
 { "x": 269, "y": 125 },
 { "x": 270, "y": 124 },
 { "x": 270, "y": 123 },
 { "x": 270, "y": 122 },
 { "x": 271, "y": 121 },
 { "x": 272, "y": 120 },
 { "x": 273, "y": 119 },
 { "x": 274, "y": 118 },
 { "x": 275, "y": 117 },
 { "x": 276, "y": 116 },
 { "x": 277, "y": 115 },
 { "x": 278, "y": 114 },
 { "x": 279, "y": 113 },
 { "x": 280, "y": 112 },
 { "x": 281, "y": 111 },
 { "x": 282, "y": 110 },
 { "x": 283, "y": 109 },
 { "x": 284, "y": 108 },
 { "x": 285, "y": 107 },
 { "x": 286, "y": 106 },
 { "x": 287, "y": 105 },
 { "x": 288, "y": 104 },
 { "x": 289, "y": 103 },
 { "x": 290, "y": 103 },
 { "x": 291, "y": 103 },
 { "x": 292, "y": 103 },
 { "x": 293, "y": 103 },
 { "x": 294, "y": 102 },
 { "x": 295, "y": 101 },
 { "x": 296, "y": 100 },
 { "x": 297, "y": 99 },
 { "x": 298, "y": 100 },
 { "x": 299, "y": 100 },
 { "x": 300, "y": 100 },
 { "x": 301, "y": 99 },
 { "x": 302, "y": 99 },
 { "x": 303, "y": 99 },
 { "x": 304, "y": 98 },
 { "x": 305, "y": 98 },
 { "x": 306, "y": 98 },
 { "x": 307, "y": 97 },
 { "x": 308, "y": 97 },
 { "x": 309, "y": 97 },
 { "x": 310, "y": 97 },
 { "x": 311, "y": 97 },
 { "x": 312, "y": 97 },
 { "x": 313, "y": 97 },
 { "x": 314, "y": 97 },
 { "x": 315, "y": 97 },
 { "x": 316, "y": 97 },
 { "x": 317, "y": 97 },
 { "x": 318, "y": 97 },
 { "x": 319, "y": 97 },
 { "x": 320, "y": 97 },
 { "x": 321, "y": 97 },
 { "x": 322, "y": 97 },
 { "x": 323, "y": 97 },
 { "x": 324, "y": 97 },
 { "x": 325, "y": 97 },
 { "x": 326, "y": 97 },
 { "x": 327, "y": 97 },
 { "x": 328, "y": 97 },
 { "x": 329, "y": 97 },
 { "x": 330, "y": 96 },
 { "x": 331, "y": 95 },
 { "x": 332, "y": 94 },
 { "x": 333, "y": 93 },
 { "x": 334, "y": 92 },
 { "x": 335, "y": 91 },
 { "x": 336, "y": 91 },
 { "x": 337, "y": 91 },
 { "x": 338, "y": 90 },
 { "x": 339, "y": 89 },
 { "x": 340, "y": 88 },
 { "x": 341, "y": 87 },
 { "x": 342, "y": 86 },
 { "x": 343, "y": 85 },
 { "x": 344, "y": 84 },
 { "x": 345, "y": 83 },
 { "x": 346, "y": 82 },
 { "x": 347, "y": 81 },
 { "x": 348, "y": 80 },
 { "x": 349, "y": 79 },
 { "x": 349, "y": 78 },
 { "x": 349, "y": 77 },
 { "x": 350, "y": 76 },
 { "x": 351, "y": 75 },
 { "x": 351, "y": 74 },
 { "x": 352, "y": 73 },
 { "x": 352, "y": 72 },
 { "x": 353, "y": 71 },
 { "x": 353, "y": 70 },
 { "x": 353, "y": 69 },
 { "x": 353, "y": 68 },
 { "x": 353, "y": 67 },
 { "x": 353, "y": 66 },
 { "x": 353, "y": 65 },
 { "x": 353, "y": 64 },
 { "x": 353, "y": 63 },
 { "x": 352, "y": 62 },
 { "x": 351, "y": 61 },
 { "x": 350, "y": 60 },
 { "x": 350, "y": 59 },
 { "x": 350, "y": 58 },
 { "x": 351, "y": 57 },
 { "x": 352, "y": 56 },
 { "x": 353, "y": 55 },
 { "x": 354, "y": 54 },
 { "x": 354, "y": 53 },
 { "x": 354, "y": 52 },
 { "x": 355, "y": 51 },
 { "x": 356, "y": 50 },
 { "x": 356, "y": 49 },
 { "x": 356, "y": 48 },
 { "x": 357, "y": 47 },
 { "x": 356, "y": 46 },
 { "x": 356, "y": 45 },
 { "x": 356, "y": 44 },
 { "x": 355, "y": 43 },
 { "x": 354, "y": 42 },
 { "x": 354, "y": 41 },
 { "x": 354, "y": 40 },
 { "x": 354, "y": 39 }
], 11, [
 { "x": 191, "y": 193 },
 { "x": 192, "y": 193 },
 { "x": 193, "y": 193 },
 { "x": 194, "y": 192 },
 { "x": 195, "y": 192 },
 { "x": 196, "y": 192 },
 { "x": 197, "y": 192 },
 { "x": 198, "y": 192 },
 { "x": 199, "y": 192 },
 { "x": 200, "y": 192 },
 { "x": 201, "y": 191 }
]

01:15:52 "walk progress Justyn Górski", null, 11, [
 { "x": 46, "y": 117 },
 { "x": 46, "y": 118 },
 { "x": 47, "y": 119 },
 { "x": 47, "y": 120 },
 { "x": 47, "y": 121 },
 { "x": 46, "y": 122 }
]

